source_sheet,umbrella,subcategory,gene_id,description_workbook,description_gff,gene_biotype,seqid,sequence_class,contrast_id,contrast_label,figure_scope,positive_condition,negative_condition,baseMean,log2FoldChange,oriented_log2FC,padj,status,higher_expression_condition,original_status,original_value,show_in_figure
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126277947,translation initiation factor IF-2-like,translation initiation factor IF-2-like,protein_coding,NC_064925.1,Nuclear chromosome,control_diet33_vs50,Control: diet 50 vs 33,Diet comparison among controls,Control diet 50,Control diet 33,165.47596478696593,-3.2746636216313942,3.2746636216313942,1,N.S.,Not significant,N.S.,,FALSE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126277947,translation initiation factor IF-2-like,translation initiation factor IF-2-like,protein_coding,NC_064925.1,Nuclear chromosome,control_diet83_vs33,Control: diet 83 vs 33,Diet comparison among controls,Control diet 83,Control diet 33,165.47596478696593,-0.24452951419874663,-0.24452951419874663,1,N.S.,Not significant,N.S.,,FALSE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126277947,translation initiation factor IF-2-like,translation initiation factor IF-2-like,protein_coding,NC_064925.1,Nuclear chromosome,control_diet83_vs50,Control: diet 83 vs 50,Diet comparison among controls,Control diet 83,Control diet 50,165.47596478696593,-3.519193135830141,-3.519193135830141,0.9640910136905728,N.S.,Not significant,N.S.,,FALSE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126277947,translation initiation factor IF-2-like,translation initiation factor IF-2-like,protein_coding,NC_064925.1,Nuclear chromosome,infected_diet33_vs50,Infected: diet 50 vs 33,Diet comparison among infected,Infected diet 50,Infected diet 33,165.47596478696593,-5.30971593101508,5.30971593101508,0.248739097298567,N.S.,Not significant,N.S.,,TRUE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126277947,translation initiation factor IF-2-like,translation initiation factor IF-2-like,protein_coding,NC_064925.1,Nuclear chromosome,infected_diet83_vs33,Infected: diet 83 vs 33,Diet comparison among infected,Infected diet 83,Infected diet 33,165.47596478696593,4.993327697571863,4.993327697571863,0.4186262750003959,N.S.,Not significant,N.S.,,TRUE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126277947,translation initiation factor IF-2-like,translation initiation factor IF-2-like,protein_coding,NC_064925.1,Nuclear chromosome,infected_diet83_vs50,Infected: diet 83 vs 50,Diet comparison among infected,Infected diet 83,Infected diet 50,165.47596478696593,-0.3163882334432167,-0.3163882334432167,0.9822250427863582,N.S.,Not significant,N.S.,,TRUE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126277947,translation initiation factor IF-2-like,translation initiation factor IF-2-like,protein_coding,NC_064925.1,Nuclear chromosome,infection_diet33,Diet 33: infected vs control,Within-diet infection response,Infected diet 33,Control diet 33,165.47596478696593,-4.289425033308358,-4.289425033308358,0.16445192350231894,N.S.,Not significant,N.S.,,TRUE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126277947,translation initiation factor IF-2-like,translation initiation factor IF-2-like,protein_coding,NC_064925.1,Nuclear chromosome,infection_diet50,Diet 50: infected vs control,Within-diet infection response,Infected diet 50,Control diet 50,165.47596478696593,-2.254372723924673,-2.254372723924673,0.49986847135695767,N.S.,Not significant,N.S.,,TRUE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126277947,translation initiation factor IF-2-like,translation initiation factor IF-2-like,protein_coding,NC_064925.1,Nuclear chromosome,infection_diet83,Diet 83: infected vs control,Within-diet infection response,Infected diet 83,Control diet 83,165.47596478696593,0.9484321784622513,0.9484321784622513,0.835741707756454,N.S.,Not significant,N.S.,,TRUE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126318441,elongation factor 1-gamma-A-like,elongation factor 1-gamma-A-like,protein_coding,NW_026062051.1,Unplaced scaffold,control_diet33_vs50,Control: diet 50 vs 33,Diet comparison among controls,Control diet 50,Control diet 33,39.93492959558653,-2.4154179278787584,2.4154179278787584,0.4947631036229953,N.S.,Not significant,N.S.,,FALSE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126318441,elongation factor 1-gamma-A-like,elongation factor 1-gamma-A-like,protein_coding,NW_026062051.1,Unplaced scaffold,control_diet83_vs33,Control: diet 83 vs 33,Diet comparison among controls,Control diet 83,Control diet 33,39.93492959558653,-1.306227431625761,-1.306227431625761,0.9679406438232184,N.S.,Not significant,N.S.,,FALSE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126318441,elongation factor 1-gamma-A-like,elongation factor 1-gamma-A-like,protein_coding,NW_026062051.1,Unplaced scaffold,control_diet83_vs50,Control: diet 83 vs 50,Diet comparison among controls,Control diet 83,Control diet 50,39.93492959558653,-3.72164535950452,-3.72164535950452,0.27498815246778735,N.S.,Not significant,N.S.,,FALSE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126318441,elongation factor 1-gamma-A-like,elongation factor 1-gamma-A-like,protein_coding,NW_026062051.1,Unplaced scaffold,infected_diet33_vs50,Infected: diet 50 vs 33,Diet comparison among infected,Infected diet 50,Infected diet 33,39.93492959558653,-5.998840054170719,5.998840054170719,0.01329047128399392,Upregulated,Infected diet 50,N.S.,,TRUE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126318441,elongation factor 1-gamma-A-like,elongation factor 1-gamma-A-like,protein_coding,NW_026062051.1,Unplaced scaffold,infected_diet83_vs33,Infected: diet 83 vs 33,Diet comparison among infected,Infected diet 83,Infected diet 33,39.93492959558653,4.574162503073186,4.574162503073186,0.09056104939879583,N.S.,Not significant,N.S.,,TRUE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126318441,elongation factor 1-gamma-A-like,elongation factor 1-gamma-A-like,protein_coding,NW_026062051.1,Unplaced scaffold,infected_diet83_vs50,Infected: diet 83 vs 50,Diet comparison among infected,Infected diet 83,Infected diet 50,39.93492959558653,-1.4246775510975334,-1.4246775510975334,0.9333640444969056,N.S.,Not significant,N.S.,,TRUE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126318441,elongation factor 1-gamma-A-like,elongation factor 1-gamma-A-like,protein_coding,NW_026062051.1,Unplaced scaffold,infection_diet33,Diet 33: infected vs control,Within-diet infection response,Infected diet 33,Control diet 33,39.93492959558653,-5.584799814769207,-5.584799814769207,0.04915587676935912,Downregulated,Control diet 33,N.S.,,TRUE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126318441,elongation factor 1-gamma-A-like,elongation factor 1-gamma-A-like,protein_coding,NW_026062051.1,Unplaced scaffold,infection_diet50,Diet 50: infected vs control,Within-diet infection response,Infected diet 50,Control diet 50,39.93492959558653,-2.001377688477246,-2.001377688477246,0.9171120431712186,N.S.,Not significant,N.S.,,TRUE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126318441,elongation factor 1-gamma-A-like,elongation factor 1-gamma-A-like,protein_coding,NW_026062051.1,Unplaced scaffold,infection_diet83,Diet 83: infected vs control,Within-diet infection response,Infected diet 83,Control diet 83,39.93492959558653,0.2955901199297401,0.2955901199297401,1,N.S.,Not significant,N.S.,,TRUE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126318456,eukaryotic translation initiation factor 4 gamma 3-like,eukaryotic translation initiation factor 4 gamma 3-like,protein_coding,NW_026062051.1,Unplaced scaffold,control_diet33_vs50,Control: diet 50 vs 33,Diet comparison among controls,Control diet 50,Control diet 33,41.1545039044586,-2.4424266569717337,2.4424266569717337,0.4947631036229953,N.S.,Not significant,N.S.,,FALSE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126318456,eukaryotic translation initiation factor 4 gamma 3-like,eukaryotic translation initiation factor 4 gamma 3-like,protein_coding,NW_026062051.1,Unplaced scaffold,control_diet83_vs33,Control: diet 83 vs 33,Diet comparison among controls,Control diet 83,Control diet 33,41.1545039044586,-1.0593648315568485,-1.0593648315568485,0.9679406438232184,N.S.,Not significant,N.S.,,FALSE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126318456,eukaryotic translation initiation factor 4 gamma 3-like,eukaryotic translation initiation factor 4 gamma 3-like,protein_coding,NW_026062051.1,Unplaced scaffold,control_diet83_vs50,Control: diet 83 vs 50,Diet comparison among controls,Control diet 83,Control diet 50,41.1545039044586,-3.501791488528582,-3.501791488528582,0.27498815246778735,N.S.,Not significant,N.S.,,FALSE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126318456,eukaryotic translation initiation factor 4 gamma 3-like,eukaryotic translation initiation factor 4 gamma 3-like,protein_coding,NW_026062051.1,Unplaced scaffold,infected_diet33_vs50,Infected: diet 50 vs 33,Diet comparison among infected,Infected diet 50,Infected diet 33,41.1545039044586,-5.1115407426119965,5.1115407426119965,0.01634219320700729,Upregulated,Infected diet 50,N.S.,,TRUE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126318456,eukaryotic translation initiation factor 4 gamma 3-like,eukaryotic translation initiation factor 4 gamma 3-like,protein_coding,NW_026062051.1,Unplaced scaffold,infected_diet83_vs33,Infected: diet 83 vs 33,Diet comparison among infected,Infected diet 83,Infected diet 33,41.1545039044586,3.892420802166336,3.892420802166336,0.10138820386151448,N.S.,Not significant,N.S.,,TRUE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126318456,eukaryotic translation initiation factor 4 gamma 3-like,eukaryotic translation initiation factor 4 gamma 3-like,protein_coding,NW_026062051.1,Unplaced scaffold,infected_diet83_vs50,Infected: diet 83 vs 50,Diet comparison among infected,Infected diet 83,Infected diet 50,41.1545039044586,-1.219119940445661,-1.219119940445661,0.9333640444969056,N.S.,Not significant,N.S.,,TRUE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126318456,eukaryotic translation initiation factor 4 gamma 3-like,eukaryotic translation initiation factor 4 gamma 3-like,protein_coding,NW_026062051.1,Unplaced scaffold,infection_diet33,Diet 33: infected vs control,Within-diet infection response,Infected diet 33,Control diet 33,41.1545039044586,-4.349694870856946,-4.349694870856946,0.0676669329830502,N.S.,Not significant,N.S.,,TRUE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126318456,eukaryotic translation initiation factor 4 gamma 3-like,eukaryotic translation initiation factor 4 gamma 3-like,protein_coding,NW_026062051.1,Unplaced scaffold,infection_diet50,Diet 50: infected vs control,Within-diet infection response,Infected diet 50,Control diet 50,41.1545039044586,-1.680580785216683,-1.680580785216683,0.9171120431712186,N.S.,Not significant,N.S.,,TRUE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126318456,eukaryotic translation initiation factor 4 gamma 3-like,eukaryotic translation initiation factor 4 gamma 3-like,protein_coding,NW_026062051.1,Unplaced scaffold,infection_diet83,Diet 83: infected vs control,Within-diet infection response,Infected diet 83,Control diet 83,41.1545039044586,0.6020907628662382,0.6020907628662382,1,N.S.,Not significant,N.S.,,TRUE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126318651,elongation factor 1-beta-like,elongation factor 1-beta-like,protein_coding,NW_026062056.1,Unplaced scaffold,control_diet33_vs50,Control: diet 50 vs 33,Diet comparison among controls,Control diet 50,Control diet 33,15.63531575782268,-2.4052307521515637,2.4052307521515637,0.4947631036229953,N.S.,Not significant,N.S.,,FALSE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126318651,elongation factor 1-beta-like,elongation factor 1-beta-like,protein_coding,NW_026062056.1,Unplaced scaffold,control_diet83_vs33,Control: diet 83 vs 33,Diet comparison among controls,Control diet 83,Control diet 33,15.63531575782268,-1.0183592440321956,-1.0183592440321956,0.9679406438232184,N.S.,Not significant,N.S.,,FALSE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126318651,elongation factor 1-beta-like,elongation factor 1-beta-like,protein_coding,NW_026062056.1,Unplaced scaffold,control_diet83_vs50,Control: diet 83 vs 50,Diet comparison among controls,Control diet 83,Control diet 50,15.63531575782268,-3.423589996183759,-3.423589996183759,0.27498815246778735,N.S.,Not significant,N.S.,,FALSE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126318651,elongation factor 1-beta-like,elongation factor 1-beta-like,protein_coding,NW_026062056.1,Unplaced scaffold,infected_diet33_vs50,Infected: diet 50 vs 33,Diet comparison among infected,Infected diet 50,Infected diet 33,15.63531575782268,-7.817863228377495,7.817863228377495,0.00483744831517603,Upregulated,Infected diet 50,N.S.,,TRUE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126318651,elongation factor 1-beta-like,elongation factor 1-beta-like,protein_coding,NW_026062056.1,Unplaced scaffold,infected_diet83_vs33,Infected: diet 83 vs 33,Diet comparison among infected,Infected diet 83,Infected diet 33,15.63531575782268,6.405834467501721,6.405834467501721,0.08123020689695058,N.S.,Not significant,N.S.,,TRUE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126318651,elongation factor 1-beta-like,elongation factor 1-beta-like,protein_coding,NW_026062056.1,Unplaced scaffold,infected_diet83_vs50,Infected: diet 83 vs 50,Diet comparison among infected,Infected diet 83,Infected diet 50,15.63531575782268,-1.4120287608757751,-1.4120287608757751,0.9333640444969056,N.S.,Not significant,N.S.,,TRUE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126318651,elongation factor 1-beta-like,elongation factor 1-beta-like,protein_coding,NW_026062056.1,Unplaced scaffold,infection_diet33,Diet 33: infected vs control,Within-diet infection response,Infected diet 33,Control diet 33,15.63531575782268,-6.843531529629245,-6.843531529629245,0.03207089895542944,Downregulated,Control diet 33,N.S.,,TRUE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126318651,elongation factor 1-beta-like,elongation factor 1-beta-like,protein_coding,NW_026062056.1,Unplaced scaffold,infection_diet50,Diet 50: infected vs control,Within-diet infection response,Infected diet 50,Control diet 50,15.63531575782268,-1.4308990534033128,-1.4308990534033128,0.9171120431712186,N.S.,Not significant,N.S.,,TRUE
Protein-Anabolism,Protein Synthesis & Translation,Translation Initiation & Elongation Factors,LOC126318651,elongation factor 1-beta-like,elongation factor 1-beta-like,protein_coding,NW_026062056.1,Unplaced scaffold,infection_diet83,Diet 83: infected vs control,Within-diet infection response,Infected diet 83,Control diet 83,15.63531575782268,0.5806621819046712,0.5806621819046712,1,N.S.,Not significant,N.S.,,TRUE
